lid,city,endtime,title,url,price,changed,content,zipcode,library,imageurl,teaser,street,status,longitude,starttime,latitude,_id,id,streamtime
33,Lystrup,2014-09-09 10:45:00,Tirsdagsbio for de 3-6 årige,https://www.aakb.dk/node/10996,0,2014-08-15T10:51:53,"
<p>En dokumentarfilm om høns og deres forunderlige verden.</p>
<p>Og så er der popcorn!</p>
<p>Gratis billetter via linket herunder:</p>
<p><img src=""https://www.aakb.dk/files/content_images/hoenseneshave_0.jpg"" alt=""Hønsenes have"" title="""" width=""184"" height=""171"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/hoenseneshave_0.jpg,Hønsenes have.,Bystævnet 4 B,2,10.228713,2014-09-09 10:15:00,56.234167,1200,10996,2014-12-08 17:44:12
33,Lystrup,2014-09-30 10:30:00,Tirsdagsbio for de 3-6 årige,https://www.aakb.dk/node/10997,0,2014-08-15T10:57:56,"
<p>Lauge bor på landet og ønsker sig en kattekilling. Da hans far skal aflive et kuld killinger, der bor i laden, løber en af dem væk. Lauge finder den og skjuler den på sit værelse. Men så kommer nabodrengen Sonny og blander sig ...</p>
<p>Og så er der popcorn!</p>
<p>Gratis billetter via linket herunder:</p>
<p><img src=""https://www.aakb.dk/files/content_images/laugeskat_0.jpg"" alt=""Lauges kat"" title="""" width=""184"" height=""171"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/laugeskat_0.jpg,Lauges kat.,Bystævnet 4 B,2,10.228713,2014-09-30 10:15:00,56.234167,1201,10997,2014-12-08 17:44:12
33,Lystrup,2014-11-17 21:00:00,Sæsonens bøger på Lystrup Bibliotek,https://www.aakb.dk/node/10994,0,2014-11-10T11:40:40,"
<p>Sæsonens bøger præsenteres i år af et rent bibliotekarhold. Vi medbringer tykke romaner, blodige krimier, historiske genudgivelser, lidt til de alleryngste, digte og novellesamlinger. Kom og find ud af, hvad du mangler at få læst.</p>
<p>Det er før set, at en tilhører har fået ordnet samtlige julegaver på én aften med Sæsonens bøger. Dét er da ikke til at modstå.</p>
<p>Sæsonens bøger garanterer forøget læselyst.</p>
<p>Gratis billetter kan bestilles via linket herunder:</p>
<p>&nbsp;</p>
<p><img src=""https://www.aakb.dk/files/content_images/saesonens_boeger.jpg"" alt="""" title="""" width=""473"" height=""316"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/thumb_colourbox4544355.jpg,Så er det atter tid til en lyngennemgang af årets bedste skønlitterære udgivelser.,Bystævnet 4 B,2,10.228713,2014-11-17 19:00:00,56.234167,1197,10994,2014-12-08 17:44:12
30,Højbjerg,2015-02-26 10:45:00,Børneteater for de 4-7 årige,https://www.aakb.dk/node/11743,0,2014-12-03T11:17:53,"
<p>&nbsp;</p>
<p>&nbsp;<img title="""" src=""https://www.aakb.dk/files/content_images/tjoerneheks2.jpg"" alt="""" width=""257"" height=""300"" /></p>
<p>&nbsp;</p>
<p>Historiefortæller Lisa Kock Nielsen (Tjørneheks) guider publikum sikkert gennem forestillingen om Tjørneheksen i en humoristisk og fri fortolkning af eventyret om Tornerose.</p>
<p>Børnene deltager aktivt i fortællingen, og der er smukke kostumer til alle medvirkende. I forestillingen indgår levende musik og sang med publikum.</p>
<p>&nbsp;</p>
<p>Spillested: Den Blå Hest, Oddervej 80 - lige overfor biblioteket.</p>
<p>&nbsp;</p>
<p>NB! Der skal bestilles billet til både børn og voksne!</p>
<p>Gratis billetter kan bookes via hjemmesiden fra mandag 16. februar kl. 10.</p>
",8270,Højbjerg Bibliotek,https://www.aakb.dk/files/list_images/tjoerneheks2.jpg, Tjørneheksen -eventyret om Tornerose på en ny måde.,Oddervej 74,2,10.207429,2015-02-26 10:00:00,56.11427,1552,11743,2014-12-08 17:44:12
33,Lystrup,2014-10-28 10:30:00,Tirsdagsbio for de 3-6 årige,https://www.aakb.dk/node/10999,0,2014-08-15T11:09:39,"
<p>Den kendte historie om tinsoldaten, som er anderledes, går så gruelig meget igennem og ender i kakkelovnen.</p>
<p>Og så er der popcorn!</p>
<p>Gratis billetter via linket herunder:</p>
<p><img src=""https://www.aakb.dk/files/content_images/tinsoldat_0.jpg"" alt=""Den standhaftige tinsoldat"" title="""" width=""120"" height=""120"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/tinsoldat_0.jpg,Den standhaftige tinsoldat.,Bystævnet 4 B,2,10.228713,2014-10-28 10:15:00,56.234167,1203,10999,2014-12-08 17:44:12
33,Lystrup,2014-11-04 10:40:00,Tirsdagsbio for de 3-6 årige,https://www.aakb.dk/node/11000,0,2014-08-15T11:16:59,"
<p>Halløj, her kommer jeg! H. C. Andersens berømte eventyr om den fattige dreng fra landet, der i kraft af sin kreativitet og åbenhed, vinder prinsessen og det halve kongerige, opføres her som Mester Jakel Teater.</p>
<p>Og så er der popcorn!</p>
<p>Gratis billetter via linket herunder:</p>
<p><img src=""https://www.aakb.dk/files/content_images/klodshans_0.jpg"" alt=""Klods Hans"" title="""" width=""120"" height=""120"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/klodshans_0.jpg,Klods Hans,Bystævnet 4 B,2,10.228713,2014-11-04 10:15:00,56.234167,1204,11000,2014-12-08 17:44:12
33,Lystrup,2014-11-11 10:50:00,Tirsdagsbio for de 3-6 årige,https://www.aakb.dk/node/11001,0,2014-08-15T11:21:33,"
<p>Der kom en Soldat marcherende henad Landevejen: Een, To!, Een To! han havde sin Tornyster på Ryggen og en Sabel ved Siden, for han havde været i Krigen, og nu skulle han hjem ...</p>
<p>Og så er der popcorn!</p>
<p>Gratis billetter via linket herunder:</p>
<p><img src=""https://www.aakb.dk/files/content_images/fyrtoejet_0.jpg"" alt=""Fyrtøjet"" title="""" width=""120"" height=""120"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/fyrtoejet_0.jpg,Fyrtøjet.,Bystævnet 4 B,2,10.228713,2014-11-11 10:15:00,56.234167,1205,11001,2014-12-08 17:44:12
33,Lystrup,2014-10-10 00:00:00,Fantasistafet-udstilling,https://www.aakb.dk/node/11004,0,2014-08-15T15:00:14,"
<p>Ovenpå bibliotekets bogreoler kan man fra den 26. september finde sjove skulpturer fra Børnekulissens projekt Fantasistafetten. Det er børn fra daginstitutionen Blomsterhaven i Lystrup, der har lavet skulpturerne sammen med billedkunstner Sidsel Effersøe og historiefortæller Mariane Siem.</p>
<p>Der er fernisering på Fantasistafetten på Lystrup Bibliotek den 26. september kl. 15.00.</p>
<p><img src=""https://www.aakb.dk/files/content_images/fantasistafetten-historien1_0.jpg"" alt=""Fantasistafetten"" width=""300"" height=""399"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/fantasistafetten-historien1_0.jpg,Børn i Lystrup udstiller skulpturer på biblioteket.,Bystævnet 4 B,1,10.228713,2014-09-26 15:00:00,56.234167,1206,11004,2014-12-08 17:44:12
33,Lystrup,2014-09-26 15:00:00,Fernisering på Fantasistafet-udstilling,https://www.aakb.dk/node/11005,0,2014-08-15T11:54:35,"
<p>Ovenpå bibliotekets bogreoler kan man fra den 26. september finde sjove skulpturer fra Børnekulissens projekt Fantasistafetten. Det er børn fra daginstitutionen Blomsterhaven i Lystrup, der har lavet skulpturerne sammen med billedkunstner Sidsel Effersøe og historiefortæller Mariane Siem.</p>
<p>Udstillingen kan ses frem til den 10. oktober på Lystrup Bibliotek.</p>
<p><img src=""https://www.aakb.dk/files/content_images/fantasistafetten-historien1.jpg"" alt=""Fantasistafetten"" width=""300"" height=""399"" /></p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/fantasistafetten-historien1.jpg,Børn i Lystrup udstiller skulpturer på biblioteket.,Bystævnet 4 B,2,10.228713,2014-09-26 15:00:00,56.234167,1207,11005,2014-12-08 17:44:12
1,Aarhus,2014-12-15 10:30:00,Mandagsfilm i børnebiblioteket,https://www.aakb.dk/node/11145,0,2014-09-04T14:21:23,"
<p>Mandag er filmdag i børnebiblioteket! Kom og se korte, sjove og underholdende film med dine forældre og andre børn.</p>
<p>Vi viser både tegnefilm, animationsfilm og spillefilm, og så er det gratis at se med</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2663548_3_9.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2663548_3_9.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2663548_3_9.jpg"" alt="""" width=""120"" height=""120"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2663548_3_10.jpg,Vi viser film for de 2-5 årige hver mandag,Møllegade 1,2,10.200179,2014-12-15 10:30:00,56.156617,1287,11145,2014-12-08 17:44:12
1,Aarhus,2014-11-06 17:00:00,Aktiv torsdag,https://www.aakb.dk/node/11146,0,2014-09-04T14:21:23,"
<p>Kom og deltag i forskellige aktiviteter i børnebiblioteket. Det kan være alt fra højtlæsning til porcelænsmaling til 3D-print.</p>
<p>Næste uges torsdags aktivitet vil blive præsenteret på <a href=""http://www.aakb.dk"" title=""www.aakb.dk"">www.aakb.dk</a></p>
<p>Tilmelding er ikke nødvendig</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2.jpg"" alt="""" width=""120"" height=""120"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox5758783_2_0.jpg,Kom og vær med til en sjov og spændende torsdag,Møllegade 1,2,10.200179,2014-11-06 15:30:00,56.156617,1288,11146,2014-12-08 17:44:12
1,Aarhus,2014-11-13 17:00:00,Aktiv torsdag,https://www.aakb.dk/node/11147,0,2014-09-04T14:21:23,"
<p>Kom og deltag i forskellige aktiviteter i børnebiblioteket. Det kan være alt fra højtlæsning til porcelænsmaling til 3D-print</p>
<p>Næste uges torsdags aktivitet vil blive præsenteret på <a href=""http://www.aakb.dk"" title=""www.aakb.dk"">www.aakb.dk</a></p>
<p>Tilmelding er ikke nødvendig</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2_0.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2_0.jpg"" alt="""" width=""120"" height=""120"" /><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox5758783_2_0.jpg"" alt="""" width=""120"" height=""120"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox5758783_2_1.jpg,Kom og vær med til en sjov og spændende torsdag,Møllegade 1,2,10.200179,2014-11-13 15:30:00,56.156617,1289,11147,2014-12-08 17:44:12
34,Risskov,2014-08-28 21:30:00,HØSTFEST!,https://www.aakb.dk/node/11009,0,2014-08-16T10:14:34,"
<p><img src=""https://www.aakb.dk/files/content_images/dsc_0136.jpg"" alt="""" title="""" width=""480"" height=""322"" /></p>
<p>Vi skal sammen lave mad over bål af lidt af høsten fra Bibliotekets nyttehaver og ”Genbrugs-grønt” som lokale donerer.</p>
<p>Der bliver fællesspisning, musik, smoothie-cykel og hygge med alle dem, du sommetider møder, eller endnu ikke har mødt på dit bibliotek.</p>
<p>Hvis du selv har for mange squash, tomater eller drukner i persille, så tag det endelig med.</p>
<p>Det er gratis at deltage.&nbsp;</p>
",8240,Risskov Bibliotek,https://www.aakb.dk/files/list_images/dsc_0136.jpg,Vi gentager succesen fra sidste år og indbyder til høstfest i Risskov Biblioteks have.,Fortebakken 1,2,10.223633,2014-08-28 17:30:00,56.193761,1209,11009,2014-12-08 17:44:12
1,Aarhus,2014-11-26 17:00:00,Strikkecafé,https://www.aakb.dk/node/11452,0,2014-10-23T12:36:41,"
<p>Er du vild med at strikke, eller vil du gerne lære det?</p>
<p>I November holder Hovedbiblioteket strikkecafé hver onsdag. Du kan medbringe dit eget strikketøj eller låne garn og pinde hos os.</p>
<p>Der vil ikke være en instruktør til stede, men vi hjælper hinanden.</p>
<p>Det foregår hver onsdag kl. 15 – kl. 17 i Hovedbiblioteket og vi byder på en kop kaffe.</p>
<p>Vi glæder os til at se jer til nogle hyggelige eftermiddage.</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/strikkeklub_3.jpg"" alt="""" width=""448"" height=""299"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/strikkeklub_3.jpg,Hver onsdag i november holder vi strikkecafé,Møllegade 1,2,10.200179,2014-11-26 15:00:00,56.156617,1447,11452,2014-12-08 17:44:12
1,Aarhus,2014-09-22 17:30:00,NemID og Digital Post,https://www.aakb.dk/node/10921,0,2014-09-04T14:21:23,"
<p>Alle skal være tilmeldt Digital postkasse inden november 2014. Dette kræver, at du har et NemID. Vi hjælper dig med at få oprettet et NemID, med at aktivere dit nye NemID samt med at oprette en Digital postkasse. <br />
<br />
<strong>Forudsætninger:</strong> Har du allerede NemID, så husk dit nøglekort. <br />
Har du endnu ikke NemID, skal du medbringe pas eller kørekort. <br />
Medbring gerne din egen bærbare pc, tablet eller mobiltelefon. Ellers kan du bruge en af bibliotekets pc’er. <br />
Tilmeld dig herunder.</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/digital_post_7_2.jpg"" alt="""" width=""214"" height=""252"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/noeglekort_0.jpg,Vi skal alle have NemID og en Digital postkasse inden november. Vi hjælper dig i gang.,Møllegade 1,2,10.200179,2014-09-22 16:00:00,56.156617,1161,10921,2014-12-08 17:44:12
41,Trige,2014-11-13 20:30:00,Mød Stig Tøfting i Trige,https://www.aakb.dk/node/11514,25,2014-11-06T15:01:15,"
<p><img src=""https://www.aakb.dk/files/content_images/2-no_regrets_v2.jpg"" alt="""" title="""" width=""253"" height=""271"" /></p>
<p>Billetter á 25 kr. kan købes her på hjemmesiden eller på Helhedsplanens kontor på Trige Parkvej 33, kælderen. Et mindre antal billetter sælges i døren på selve aftenen</p>
<p>Arrangementet er lavet i samarbejde mellem Helhedsplanen for Trigeparken, ST70 og Trige Kombi-bibliotek</p>
",8380,Trige Kombi-bibliotek,None,Stig Tøfting fortæller om fodbold og sit liv - spørgsmål er velkomne!,Smedebroen 21,2,10.147191,2014-11-13 19:00:00,56.252837,1476,11514,2014-12-08 17:44:12
1,Aarhus,2014-11-07 12:00:00,International Playgroup,https://www.aakb.dk/node/11149,0,2014-09-04T14:21:23,"
<p>We play, read books, show films and many other things, when UIC and Aarhus Main Library invite you to International Playgroup at 10 AM.</p>
<p>It's a casual event where children can play and the parent(s) can network, meet other newcomers and get to know more about the library.</p>
<p>UIC have activities free og charge to AU Staff, their family members and all associated with International Community.</p>
<p>&nbsp;</p>
<p>Go to <a href=""http://www.au.dk/uic"" title=""www.au.dk/uic"">www.au.dk/uic</a> for further information.</p>
<p>&nbsp;</p>
<p>We're looking forward to seeing you in the library.</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2618060_weblille_16_2_0.jpg"" alt="""" width=""448"" height=""299"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2618060_weblille_16_2_0.jpg,Aarhus Main Library in cooperation with UIC invite newcomers to International Playgroup every other friday in the children's library,Møllegade 1,1,10.200179,2014-11-07 10:00:00,56.156617,1291,11149,2014-12-08 17:44:12
1,Aarhus,2014-11-21 12:00:00,International Playgroup,https://www.aakb.dk/node/11150,0,2014-09-04T14:21:23,"
<p>We play, read books, show films and many other things, when UIC and Aarhus Main Library invite you to International Playgroup at 10 AM.</p>
<p>It's a casual event where children can play and the parent(s) can network, meet other newcomers and get to know more about the library.</p>
<p>UIC have activities free og charge to AU Staff, their family members and all associated with International Community.</p>
<p>&nbsp;</p>
<p>Go to <a href=""http://www.au.dk/uic"" title=""www.au.dk/uic"">www.au.dk/uic</a> for further information.</p>
<p>&nbsp;</p>
<p>We're looking forward to seeing you in the library.</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2618060_weblille_16_2_1.jpg"" alt="""" width=""448"" height=""299"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2618060_weblille_16_2_1.jpg,Aarhus Main Library in cooperation with UIC invite newcomers to International Playgroup every other friday in the children's library.,Møllegade 1,2,10.200179,2014-11-21 10:00:00,56.156617,1292,11150,2014-12-08 17:44:12
1,Aarhus,2014-12-05 12:00:00,International Playgroup,https://www.aakb.dk/node/11153,0,2014-09-04T14:21:23,"
<p>We play, read books, show films and many other things, when UIC and Aarhus Main Library invite you to International Playgroup at 10 AM.</p>
<p>It's a casual event where children can play and the parent(s) can network, meet other newcomers and get to know more about the library.</p>
<p>UIC have activities free og charge to AU Staff, their family members and all associated with International Community.</p>
<p>&nbsp;</p>
<p>Go to <a href=""http://www.au.dk/uic"" title=""www.au.dk/uic"">www.au.dk/uic</a> for further information.</p>
<p>&nbsp;</p>
<p>We're looking forward to seeing you in the library.</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2618060_weblille_16_2_2.jpg"" alt="""" width=""448"" height=""299"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2618060_weblille_16_2_2.jpg,Aarhus Main Library in cooperation with UIC invite newcomers to International Playgroup every other friday in the children's library.,Møllegade 1,2,10.200179,2014-12-05 10:00:00,56.156617,1293,11153,2014-12-08 17:44:12
55,Åby,2014-10-02 15:00:00,Rejseforedrag- og film om Det Sydfynske øhav,https://www.aakb.dk/node/11020,0,2014-09-04T17:48:58,"
<p>I rejseforedraget besøges øerne: Avernakø, Drejø, Svelmøerne, Lyø, Skarø, Strynø, Tåsinge, Ærø og Langeland. Temperaturen tages på de enkelte øer, herunder de store udfordringer øerne i dag står over for og hvilke løsninger, de selv peger på.</p>
<p>Arrangementet er gratis og tilmelding er ikke nødvendigt.</p>
<p>Arrangør: Rejseforeningen Under solen</p>
",8230,Åby Bibliotek,https://www.aakb.dk/files/list_images/sydfynske_oehav.jpg,"Eigil Lyhne fra Rejseforeningen Under Solen tager denne gang publikum med til Det Sydfynske Øhav, der er betegnelsen for det lavvandede farvand syd for Fyn, hvor der ligger mere end 55 øer, småøer og holme",Ludvig Feilbergs Vej 7,1,10.162515,2014-10-02 15:00:00,56.156438,1219,11020,2014-12-08 17:44:12
1,Aarhus,2014-11-15 11:00:00,A soft and quiet start to the weekend,https://www.aakb.dk/node/11157,0,2014-10-16T13:21:01,"
<p>The childrens library makes et possible for families to get a gentle start to the wekend. With quiet and relaxing music, little activities and a cup of coffee or tea your weekend started.</p>
<p>So come and enjoy a relaxing and cozy morning with us.</p>
<p>For international children and families.</p>
<p>Location: The Children's Library</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2618004_3.jpg"" alt="""" width=""713"" height=""476"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2618004_3.jpg,"Every third Saturday in the month, the children’s library will make it possible for families to get a gentle start to the weekend.",Møllegade 1,2,10.200179,2014-11-15 09:00:00,56.156617,1297,11157,2014-12-08 17:44:12
31,Aarhus V,2014-09-03 17:00:00,IT-workshop: Feriebillederne? Brug Windows til at holde styr på dem,https://www.aakb.dk/node/11022,0,2014-08-26T15:12:05,"
<p><img title="""" src=""https://www.aakb.dk/files/content_images/foto_copy.png"" alt="""" width=""120"" height=""120"" /></p>
<p>&nbsp;</p>
<p><strong>Feriebillederne? Brug Windows til at holde styr på dem</strong></p>
<p>&nbsp;</p>
<p>I Windows findes der flere forskellige funktioner så man lettere kan arbejde med sine billeder. Her kan du lære, hvordan du bruger værktøjerne i Windows til at få importeret, vist, organiseret og udskrevet dine digitale billeder. ____________________________________________________________</p>
<p>&nbsp;</p>
<p><strong>Onsdags-workshops i IT-HJØRNET i Hasle</strong></p>
<p>Hver onsdag kl 15 – 17 er der gratis IT-workshop - det er et nyt emne hver gang. <a href=""http://it-hjoernet.dk/hasle/kurser-og-workshops-2/kommende-workshops/"" target=""_blank"">Se hele efterårets program her</a></p>
<p>&nbsp;</p>
<p>I IT-HJØRNETS workshops, får du selv lov at prøve. <br />
Du kan bruge IT-HJØRNETS computere – vi bruger windows 7 - eller du kan medbringe din egen bærbare computer.</p>
<p>&nbsp;</p>
<p>Tilmelding er ikke nødvendigt, du kan godt bare møde op.</p>
<p><br />
Har du spørgsmål kan du skrive til <a href=""mailto:[email]"">[email]</a> eller <br />
ringe til Hasle Bibliotek: 89 40 95 00&nbsp;<br />
På IT-HJØRNETS hjemmeside:<a href=""http://www.it-hjoernet.dk"" target=""_blank"">www.it-hjoernet.dk</a> kan du også læse om IT-HJØRNETS andre tilbud.</p>
",8210,Hasle Bibliotek,https://www.aakb.dk/files/list_images/foto_copy.png,Billeder med Windows,Kappelvænget 2,1,10.167345,2014-09-03 15:00:00,56.179458,1220,11022,2014-12-08 17:44:12
1,Aarhus,2014-12-20 11:00:00,A soft and quiet start to the weekend,https://www.aakb.dk/node/11158,0,2014-10-16T13:22:09,"
<p>The childrens library makes et possible for families to get a gentle start to the wekend. With quiet and relaxing music, little activities and a cup of coffee or tea your weekend started.</p>
<p>So come and enjoy a relaxing and cozy morning with us.</p>
<p>For international children and families.</p>
<p>Location: The Children's Library</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/colourbox2618004_4.jpg"" alt="""" width=""713"" height=""476"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/colourbox2618004_4.jpg,"Every third Saturday in the month, the children’s library will make it possible for families to get a gentle start to the weekend",Møllegade 1,2,10.200179,2014-12-20 09:00:00,56.156617,1298,11158,2014-12-08 17:44:12
1,Aarhus,2014-11-15 14:00:00,Hack en bog,https://www.aakb.dk/node/11459,0,2014-10-24T14:10:28,"
<p>Vi har fundet en masse gamle bøger. Kom og design dit eget ipad cover og meget andet...</p>
<p>Så skal der hackes bøger! Kom og vær med til at lave bøger om til spændende brugbare kreationer.</p>
<p>Det er kun fantasien, der sætter grænser. Vi har fundet materialer frem.</p>
<p>Du skal bare møde op! Måske du kommer hjem med et vægur, nyt Ipad cover eller en urtepotte af bøger. Vi glæder os til at se dig!</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/hack3.jpg"" alt="""" width=""314"" height=""235"" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/hack3.jpg,Find din kreative side frem og kom ned til en hyggelig dag på Hovedbiblioteket,Møllegade 1,2,10.200179,2014-11-15 10:00:00,56.156617,1449,11459,2014-12-08 17:44:12
31,Aarhus V,2014-09-10 17:00:00,IT-workshop: Feriebillederne? Intro til billedredigering,https://www.aakb.dk/node/11023,0,2014-08-26T15:12:05,"
<p><strong><img title="""" src=""https://www.aakb.dk/files/content_images/billedbehandling_0.jpg"" alt="""" width=""120"" height=""120"" /></strong></p>
<p><strong>Onsdag 10. sept: Kl. 15-17 &nbsp; &nbsp; &nbsp; &nbsp;</strong></p>
<p><strong>Feriebillederne? Intro til billedredigering<br />
Gør dine digitale billeder bedre.&nbsp;</strong></p>
<p>Få en forståelse for hvordan digitale billeder er bygget op, og få lær at lave en let redigering i dine billeder.&nbsp;</p>
<p>Hør for eksempel om hvordan du beskærer, retter billederne op, ændrer størrelse og forbedrer kontraster, lys og farvebalancer i dine billeder.&nbsp;</p>
<p>Du får lov at prøve selv, medbring evt. nogle af dine egne billeder.<br />
Vi bruger Windows Live Photo Gallery.</p>
<p>____________________________________________________________</p>
<p>&nbsp;</p>
<p><strong>Onsdags-workshops i IT-HJØRNET i Hasle</strong></p>
<p>Hver onsdag kl 15 – 17 er der gratis IT-workshop - det er et nyt emne hver gang.&nbsp;<a href=""http://it-hjoernet.dk/hasle/kurser-og-workshops-2/kommende-workshops/"" target=""_blank"">Se hele efterårets program her</a></p>
<p>&nbsp;</p>
<p>I IT-HJØRNETS workshops, får du selv lov at prøve.&nbsp;<br />
Du kan bruge IT-HJØRNETS computere – vi bruger windows 7 - eller du kan medbringe din egen bærbare computer.</p>
<p>&nbsp;</p>
<p>Tilmelding er ikke nødvendigt, du kan godt bare møde op.</p>
<p><br />
Har du spørgsmål kan du skrive til&nbsp;<a href=""mailto:[email]"">[email]</a>&nbsp;eller&nbsp;<br />
ringe til Hasle Bibliotek: 89 40 95 00&nbsp;<br />
På IT-HJØRNETS hjemmeside:<a href=""http://www.it-hjoernet.dk/"" target=""_blank"">www.it-hjoernet.dk</a>&nbsp;kan du også læse om IT-HJØRNETS andre tilbud.</p>
",8210,Hasle Bibliotek,None,Gør dine digitale billeder bedre. ,Kappelvænget 2,1,10.167345,2014-09-10 15:00:00,56.179458,1221,11023,2014-12-08 17:44:12
1,Aarhus,2014-11-29 13:00:00,Workshop: Retrodesign,https://www.aakb.dk/node/11121,0,2014-10-28T14:31:56,"
<p>Vil du puste nyt liv i aflagt tøj? Vil du f.eks. klippe et par bukser til sommershorts eller sy en skjorte ind? Så tag dit tøj med på Aarhus Hovedbibliotek, hvor vi klipper og syr ved hovedbibliotekets E-butik. Vi har symaskiner og materialer på stedet, og vi svarer gerne på spørgsmål og giver råd om at redesigne tøj.</p>
<p>Vi er Astrid og Frida Jæger og vi syr og klipper i næsten alt vores tøj – nyt som gammelt! Det er let at give nyt tøj et personligt udtryk eller tilpasse genbrugstøjet til sin krop.</p>
<p>Alle kan være med og det er gratis, så kom forbi!</p>
<p><img src=""https://www.aakb.dk/files/content_images/retrodesign300_1.jpg"" width=""225"" height=""300"" alt="""" title="""" /></p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/retrodesign120_1.jpg,"Hovedbiblioteket samarbejder med Danmission og Kirkens Korshær om at udbrede kendskabet til social bærerdygtighed, genbrug, upcycling og re-design.",Møllegade 1,1,10.200179,2014-11-29 11:00:00,56.156617,1268,11121,2014-12-08 17:44:12
